Sample,project_name,ENA_SAMPLE,batch,Sample_source_name,cell_type,sample_description,disease,organism_part,organism,strain,age (weeks),Protocol REF,Term Source REF,Instrument,ends,library_selection,library_strategy,Material_Type,Technology Type,run,url,url2
sample01,E-MTAB-8573,SAMEA6377060,1,WT lung,Whole_lung,lung cell unsorted,none,lung,Mus musculus,C57BL/6,16-Aug,P-MTAB-91699,ArrayExpress,Illumina HiSeq1500,SINGLE,cDNA,RNA-Seq,total RNA,sequencing assay,ERR3721857,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR372/007/ERR3721857/ERR3721857.fastq.gz,
sample02,E-MTAB-8573,SAMEA6377061 ,1,WT lung,Whole_lung,lung cell unsorted,none,lung,Mus musculus,C57BL/6,16-Aug,P-MTAB-91699,ArrayExpress,Illumina HiSeq1500,SINGLE,cDNA,RNA-Seq,total RNA,sequencing assay,ERR3721858,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR372/008/ERR3721858/ERR3721858.fastq.gz,
sample03,E-MTAB-8573,SAMEA6377062,1,WT lung,Whole_lung,lung cell unsorted,none,lung,Mus musculus,C57BL/6,16-Aug,P-MTAB-91699,ArrayExpress,Illumina HiSeq1500,SINGLE,cDNA,RNA-Seq,total RNA,sequencing assay,ERR3721859,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR372/009/ERR3721859/ERR3721859.fastq.gz,
sample04,E-GEOD-50927,SAMN02358107,2,WT lung,Whole_lung,lung cell unsorted,none,lung,Mus musculus,Mixed C57BL/6+others,8,P-GSE50927-3,ArrayExpress,Illumina HiSeq2000,SINGLE,cDNA,RNA-Seq,total RNA,sequencing assay,SRR988118,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR988/SRR988118/SRR988118.fastq.gz,
sample05,E-GEOD-50927,SAMN02358107,2,WT lung,Whole_lung,lung cell unsorted,none,lung,Mus musculus,Mixed C57BL/6+others,8,P-GSE50927-3,ArrayExpress,Illumina HiSeq2000,SINGLE,cDNA,RNA-Seq,total RNA,sequencing assay,SRR988119,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR988/SRR988119/SRR988119.fastq.gz,
sample06,GSE156692,SAMN15888043,3,WT lung,Whole_lung,lung cell unsorted,none,lung,Mus musculus,Mixed C57BL/6+others,8,Series GSE156692,ArrayExpress,Illumina NextSeq500,PAIRED,cDNA,RNA-Seq,total RNA,sequencing assay,SRR12502790,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/090/SRR12502790/SRR12502790_1.fastq.gz, ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/090/SRR12502790/SRR12502790_2.fastq.gz
sample07,GSE156692,SAMN15888039,3,WT lung,Whole_lung,lung cell unsorted,none,lung,Mus musculus,Mixed C57BL/6+others,8,Series GSE156692,ArrayExpress,Illumina NextSeq500,PAIRED,cDNA,RNA-Seq,total RNA,sequencing assay,SRR12502794,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/094/SRR12502794/SRR12502794_1.fastq.gz, ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR125/094/SRR12502794/SRR12502794_2.fastq.gz
sample08,E-GEOD-59831,SAMN02943146,4,WT lung,Whole_lung,lung cell unsorted,normal,lung,Mus musculus,C57BL/6,8,P-GSE59831-1,ArrayExpress,Illumina HiSeq 2000,SINGLE,cDNA,RNA-Seq,total RNA,sequencing assay,SRR1528737,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/007/SRR1528737/SRR1528737.fastq.gz,
sample09,E-GEOD-59831,SAMN02943145,4,WT lung,Whole_lung,lung cell unsorted,normal,lung,Mus musculus,C57BL/6,8,P-GSE59831-1,ArrayExpress,Illumina HiSeq 2000,SINGLE,cDNA,RNA-Seq,total RNA,sequencing assay,SRR1528736,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/006/SRR1528736/SRR1528736.fastq.gz,
sample10,E-GEOD-59831,SAMN02943144,4,WT lung,Whole_lung,lung cell unsorted,normal,lung,Mus musculus,C57BL/6,8,P-GSE59831-1,ArrayExpress,Illumina HiSeq 2000,SINGLE,cDNA,RNA-Seq,total RNA,sequencing assay,SRR1528735,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR152/005/SRR1528735/SRR1528735.fastq.gz,
